song_title,rating,rater_name
Eya hoya!,7,Mister A
Mama's en papa's,1,Miss B
Beest,6,Miss B
(Ik wil) Bamba,4,Mister A
Wij blijven vrienden,4,Miss B
Mooier dan je denkt,9,Person C
Gigaleuke dag,5,Mister A
Land van de Regenboog,4,Person C
Adem,5,Mister A
Mami Bisou,9,Person C
Ik schreeuw het van de daken,7,Mister A
Hiep hiep hoera,3,Mister A
Tika Tika,5,Person C
Blankenberge,8,Person C
Om te dromen,2,Mister A
Kusje van jou,7,Person C
Liefde is je superkracht,8,Miss B
Feestje in de keuken,7,Person C
Antwoordapparaat,3,Miss B
Chacha loco,9,Miss B
I Love You Baby,4,Mister A
Het lied van de zeemeermin,9,Miss B
Jupiter,6,Miss B
Verlegen Vlindertje,6,Mister A
Bubbel,2,Person C
Piramide van liefde,10,Mister A
Vleugels,4,Person C
Dit is jouw verjaardag,4,Person C
Dokter dokter,9,Miss B
Wie wordt straks m'n liefje,9,Miss B
Zeg eens AAA,5,Person C
Muziek,7,Mister A
Zou er iemand zijn op Mars?,4,Mister A
Excuseer me,3,Mister A
Feest,6,Person C
Liefdeskapitein,2,Person C
Liefde is je superkracht,8,Mister A
Do Do Do You Love Me,4,Mister A
Kuma hé,2,Miss B
Ya Ya Yippee,6,Mister A
Zonder jou,7,Person C
Helden en Soldaten,1,Person C
Zo een liedje,4,Mister A
Ik geloof in jou,3,Mister A
SMS,9,Miss B
Oya lélé,3,Person C
Heyah mama,10,Person C
Keileuke zomer,8,Mister A
Eeuwig en altijd,1,Miss B
Noodkreet,9,Miss B
Zeg eens AAA,2,Person C
Leve de cowboys,7,Mister A
Pina Colada,4,Person C
Baby Come Back,1,Miss B
Geen tweede keer,3,Person C
Zomerlijf,8,Person C
Mango Mango,6,Person C
Giddy-up-a-gogo,2,Person C
Als het regent,9,Person C
Ciao amore mio,4,Miss B
Visje in het water,8,Miss B
Alle baby's,10,Miss B
Whoppa!,4,Miss B
Er zal liefde zijn,5,Person C
Jodelee,6,Miss B
Love Boat Baby,4,Mister A
Drums gaan boem,4,Person C
Ciao amore mio,8,Miss B
Telepathie,10,Mister A
Gigaleuke dag,8,Miss B
Shakalaka,7,Person C
Verlegen Vlindertje,3,Miss B
Heyah Mama 2.0,6,Miss B
Babouchka,9,Mister A
Voel je die zon,1,Mister A
Hallo K3,6,Miss B
Visje in het water,1,Person C
Zonder jou,9,Person C
Hakuna matata,8,Person C
1.000 Kleine Matroosjes,7,Person C
Land van de Regenboog,5,Miss B
